Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMMICOLON      reduce using rule 58 (simpleExpression -> simpleExpression OR orExpression .)
    COMMA           reduce using rule 58 (simpleExpression -> simpleExpression OR orExpression .)
    RBRACKET        reduce using rule 58 (simpleExpression -> simpleExpression OR orExpression .)
    RPAREN          reduce using rule 58 (simpleExpression -> simpleExpression OR orExpression .)
    AND             shift and go to state 57


state 96

    (60) orExpression -> orExpression AND unaryRelExpression .

    AND             reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)
    OR              reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)
    SEMMICOLON      reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)
    COMMA           reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)
    RBRACKET        reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)
    RPAREN          reduce using rule 60 (orExpression -> orExpression AND unaryRelExpression .)


state 97

    (64) relExpression -> addExpression relop addExpression .
    (71) addExpression -> addExpression . addop term
    (73) addop -> . PLUS
    (74) addop -> . MINUS

    AND             reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    OR              reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    SEMMICOLON      reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    COMMA           reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    RBRACKET        reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    RPAREN          reduce using rule 64 (relExpression -> addExpression relop addExpression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    addop                          shift and go to state 60

state 98

    (71) addExpression -> addExpression addop term .
    (75) term -> term . mulop unaryExpression
    (77) mulop -> . TIMES
    (78) mulop -> . DIVIDE
    (79) mulop -> . MOD

    GREATER         reduce using rule 71 (addExpression -> addExpression addop term .)
    LOWER           reduce using rule 71 (addExpression -> addExpression addop term .)
    EQUALS          reduce using rule 71 (addExpression -> addExpression addop term .)
    GREATERTHAN     reduce using rule 71 (addExpression -> addExpression addop term .)
    LOWERTHAN       reduce using rule 71 (addExpression -> addExpression addop term .)
    PLUS            reduce using rule 71 (addExpression -> addExpression addop term .)
    MINUS           reduce using rule 71 (addExpression -> addExpression addop term .)
    AND             reduce using rule 71 (addExpression -> addExpression addop term .)
    OR              reduce using rule 71 (addExpression -> addExpression addop term .)
    SEMMICOLON      reduce using rule 71 (addExpression -> addExpression addop term .)
    COMMA           reduce using rule 71 (addExpression -> addExpression addop term .)
    RBRACKET        reduce using rule 71 (addExpression -> addExpression addop term .)
    RPAREN          reduce using rule 71 (addExpression -> addExpression addop term .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

    mulop                          shift and go to state 68

state 99

    (75) term -> term mulop unaryExpression .
    (80) unaryExpression -> unaryExpression .

  ! reduce/reduce conflict for TIMES resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for MOD resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for GREATER resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for LOWER resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for LOWERTHAN resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for AND resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for OR resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 75 (term -> term mulop unaryExpression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (term -> term mulop unaryExpression .)
    TIMES           reduce using rule 75 (term -> term mulop unaryExpression .)
    DIVIDE          reduce using rule 75 (term -> term mulop unaryExpression .)
    MOD             reduce using rule 75 (term -> term mulop unaryExpression .)
    GREATER         reduce using rule 75 (term -> term mulop unaryExpression .)
    LOWER           reduce using rule 75 (term -> term mulop unaryExpression .)
    EQUALS          reduce using rule 75 (term -> term mulop unaryExpression .)
    GREATERTHAN     reduce using rule 75 (term -> term mulop unaryExpression .)
    LOWERTHAN       reduce using rule 75 (term -> term mulop unaryExpression .)
    PLUS            reduce using rule 75 (term -> term mulop unaryExpression .)
    MINUS           reduce using rule 75 (term -> term mulop unaryExpression .)
    AND             reduce using rule 75 (term -> term mulop unaryExpression .)
    OR              reduce using rule 75 (term -> term mulop unaryExpression .)
    SEMMICOLON      reduce using rule 75 (term -> term mulop unaryExpression .)
    COMMA           reduce using rule 75 (term -> term mulop unaryExpression .)
    RBRACKET        reduce using rule 75 (term -> term mulop unaryExpression .)
    RPAREN          reduce using rule 75 (term -> term mulop unaryExpression .)

  ! TIMES           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! DIVIDE          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! MOD             [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! GREATER         [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! LOWER           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! EQUALS          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! LOWERTHAN       [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! PLUS            [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! MINUS           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! AND             [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! OR              [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! SEMMICOLON      [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! COMMA           [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! RBRACKET        [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]
  ! RPAREN          [ reduce using rule 80 (unaryExpression -> unaryExpression .) ]


state 100

    (82) factor -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    LOWER           reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    LOWERTHAN       reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    SEMMICOLON      reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 82 (factor -> LBRACKET expression RBRACKET .)


state 101

    (52) expression -> IDENTIFIER ASSIGMENT . expression
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 120
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 102

    (53) expression -> IDENTIFIER PLUS . ASSIGMENT expression

    ASSIGMENT       shift and go to state 121


state 103

    (54) expression -> IDENTIFIER MINUS . ASSIGMENT expression

    ASSIGMENT       shift and go to state 122


state 104

    (57) var -> IDENTIFIER LBRACKET expression . RBRACKET
    (94) argList -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 123
    COMMA           reduce using rule 94 (argList -> expression .)

  ! RBRACKET        [ reduce using rule 94 (argList -> expression .) ]


state 105

    (90) call -> IDENTIFIER LBRACKET args . RBRACKET

    RBRACKET        shift and go to state 124


state 106

    (91) args -> argList .
    (93) argList -> argList . COMMA expression

    RBRACKET        reduce using rule 91 (args -> argList .)
    COMMA           shift and go to state 125


state 107

    (92) args -> empty .

    RBRACKET        reduce using rule 92 (args -> empty .)


state 108

    (26) paramIdList -> paramIdList COMMA paramId .

    COMMA           reduce using rule 26 (paramIdList -> paramIdList COMMA paramId .)
    SEMMICOLON      reduce using rule 26 (paramIdList -> paramIdList COMMA paramId .)
    RPAREN          reduce using rule 26 (paramIdList -> paramIdList COMMA paramId .)


state 109

    (29) paramId -> IDENTIFIER LBRACKET RBRACKET .

    COMMA           reduce using rule 29 (paramId -> IDENTIFIER LBRACKET RBRACKET .)
    SEMMICOLON      reduce using rule 29 (paramId -> IDENTIFIER LBRACKET RBRACKET .)
    RPAREN          reduce using rule 29 (paramId -> IDENTIFIER LBRACKET RBRACKET .)


state 110

    (42) expressionStmt -> expression SEMMICOLON .

    BLOCKCOMMENT    reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    INT             reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    FLOAT           reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    CHAR            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    BOOL            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    VOID            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    $end            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    WHILE           reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    RBRACE          reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    SEMMICOLON      reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    LBRACE          reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    IF              reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    FOR             reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    DO              reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    RETURN          reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    BREAK           reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    IDENTIFIER      reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    NOT             reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    LBRACKET        reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    INTNUMBER       reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    FLOATNUMBER     reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    FALSE           reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    TRUE            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)
    ELSE            reduce using rule 42 (expressionStmt -> expression SEMMICOLON .)


state 111

    (30) compoundStmt -> LBRACE localDeclarations . statementList RBRACE
    (31) localDeclarations -> localDeclarations . varDeclaration
    (33) statementList -> . statementList statement
    (34) statementList -> . empty
    (35) statementList -> . comment
    (8) varDeclaration -> . typeSpecifier varDeclList SEMMICOLON
    (95) empty -> .
    (7) comment -> . BLOCKCOMMENT
    (15) typeSpecifier -> . INT
    (16) typeSpecifier -> . FLOAT
    (17) typeSpecifier -> . CHAR
    (18) typeSpecifier -> . BOOL
    (19) typeSpecifier -> . VOID

    RBRACE          reduce using rule 95 (empty -> .)
    SEMMICOLON      reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    BREAK           reduce using rule 95 (empty -> .)
    IDENTIFIER      reduce using rule 95 (empty -> .)
    NOT             reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)
    INTNUMBER       reduce using rule 95 (empty -> .)
    FLOATNUMBER     reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    BLOCKCOMMENT    shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12
    VOID            shift and go to state 13

    statementList                  shift and go to state 126
    varDeclaration                 shift and go to state 127
    empty                          shift and go to state 128
    comment                        shift and go to state 129
    typeSpecifier                  shift and go to state 130

state 112

    (32) localDeclarations -> empty .

    BLOCKCOMMENT    reduce using rule 32 (localDeclarations -> empty .)
    INT             reduce using rule 32 (localDeclarations -> empty .)
    FLOAT           reduce using rule 32 (localDeclarations -> empty .)
    CHAR            reduce using rule 32 (localDeclarations -> empty .)
    BOOL            reduce using rule 32 (localDeclarations -> empty .)
    VOID            reduce using rule 32 (localDeclarations -> empty .)
    RBRACE          reduce using rule 32 (localDeclarations -> empty .)
    SEMMICOLON      reduce using rule 32 (localDeclarations -> empty .)
    LBRACE          reduce using rule 32 (localDeclarations -> empty .)
    IF              reduce using rule 32 (localDeclarations -> empty .)
    WHILE           reduce using rule 32 (localDeclarations -> empty .)
    FOR             reduce using rule 32 (localDeclarations -> empty .)
    DO              reduce using rule 32 (localDeclarations -> empty .)
    RETURN          reduce using rule 32 (localDeclarations -> empty .)
    BREAK           reduce using rule 32 (localDeclarations -> empty .)
    IDENTIFIER      reduce using rule 32 (localDeclarations -> empty .)
    NOT             reduce using rule 32 (localDeclarations -> empty .)
    LBRACKET        reduce using rule 32 (localDeclarations -> empty .)
    INTNUMBER       reduce using rule 32 (localDeclarations -> empty .)
    FLOATNUMBER     reduce using rule 32 (localDeclarations -> empty .)
    FALSE           reduce using rule 32 (localDeclarations -> empty .)
    TRUE            reduce using rule 32 (localDeclarations -> empty .)


state 113

    (44) selectionStmt -> IF LPAREN . expression RPAREN statement
    (45) selectionStmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 131
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 114

    (46) iterationStmt -> WHILE LPAREN . expression RPAREN statement
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 132
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 115

    (47) iterationStmt -> FOR LPAREN . IDENTIFIER IN IDENTIFIER RPAREN statement

    IDENTIFIER      shift and go to state 133


state 116

    (48) iterationStmt -> DO statement . WHILE LPAREN expression RPAREN statement

    WHILE           shift and go to state 134


state 117

    (49) returnStmt -> RETURN SEMMICOLON .

    BLOCKCOMMENT    reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    INT             reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    FLOAT           reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    CHAR            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    BOOL            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    VOID            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    $end            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    WHILE           reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    RBRACE          reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    SEMMICOLON      reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    LBRACE          reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    IF              reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    FOR             reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    DO              reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    RETURN          reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    BREAK           reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    IDENTIFIER      reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    NOT             reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    LBRACKET        reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    INTNUMBER       reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    FLOATNUMBER     reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    FALSE           reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    TRUE            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)
    ELSE            reduce using rule 49 (returnStmt -> RETURN SEMMICOLON .)


state 118

    (50) returnStmt -> RETURN expression . SEMMICOLON

    SEMMICOLON      shift and go to state 135


state 119

    (51) breakStmt -> BREAK SEMMICOLON .

    BLOCKCOMMENT    reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    INT             reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    FLOAT           reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    CHAR            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    BOOL            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    VOID            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    $end            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    WHILE           reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    RBRACE          reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    SEMMICOLON      reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    LBRACE          reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    IF              reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    FOR             reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    DO              reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    RETURN          reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    BREAK           reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    IDENTIFIER      reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    NOT             reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    LBRACKET        reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    INTNUMBER       reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    FLOATNUMBER     reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    FALSE           reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    TRUE            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)
    ELSE            reduce using rule 51 (breakStmt -> BREAK SEMMICOLON .)


state 120

    (52) expression -> IDENTIFIER ASSIGMENT expression .

    RBRACKET        reduce using rule 52 (expression -> IDENTIFIER ASSIGMENT expression .)
    SEMMICOLON      reduce using rule 52 (expression -> IDENTIFIER ASSIGMENT expression .)
    COMMA           reduce using rule 52 (expression -> IDENTIFIER ASSIGMENT expression .)
    RPAREN          reduce using rule 52 (expression -> IDENTIFIER ASSIGMENT expression .)


state 121

    (53) expression -> IDENTIFIER PLUS ASSIGMENT . expression
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 136
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 122

    (54) expression -> IDENTIFIER MINUS ASSIGMENT . expression
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 137
